/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : -5.31

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.89
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 2.24
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.38
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.47
 -- left : -19.59

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.87
 -- None : -2.69
 -- right : 0.00
 -- left : -10.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.72
 -- None : 2.06
 -- right : -10.08
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.25
 -- None : 1.97
 -- right : 0.00
 -- left : -4.63

('right', 'green', None, None, 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -15.05

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.50
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -9.55

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.73
 -- None : 1.08
 -- right : 0.00
 -- left : -20.45

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 1.29

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.02
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.73
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.80
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.47
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.85
 -- left : -5.48

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.04
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.86
 -- left : -7.58

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -5.40

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.18
 -- left : 2.09

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.47
 -- left : -10.01

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.11

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.69
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- None : 2.15
 -- right : -9.66
 -- left : -19.66

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : -19.59

('left', 'red', None, None, None)
 -- forward : -10.00
 -- None : 1.63
 -- right : 1.04
 -- left : -8.84

('right', 'green', 'forward', None, 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.90
 -- None : 1.85
 -- right : 0.00
 -- left : -4.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.46
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -5.09
 -- None : 1.06
 -- right : 1.97
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.54
 -- None : -2.77
 -- right : 0.00
 -- left : -10.24

('right', 'red', 'left', None, 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 2.36
 -- left : -20.48

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.52
 -- None : 1.87
 -- right : -10.03
 -- left : -19.76

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.62
 -- right : -10.04
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.90
 -- left : -9.71

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.69
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.85
 -- left : -10.15

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.79
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.65
 -- None : 2.60
 -- right : 0.00
 -- left : -20.05

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -4.97

('right', 'red', None, 'left', None)
 -- forward : -4.61
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.71
 -- None : 1.11
 -- right : 0.00
 -- left : -5.32

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 1.41
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.64
 -- None : 2.04
 -- right : 0.00
 -- left : -19.74

('forward', 'red', 'left', None, None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.32
 -- left : -5.03

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.14
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -20.40

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.05
 -- right : -10.06
 -- left : -20.41

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- None : 0.92
 -- right : -10.23
 -- left : -19.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.15

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.36
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.58
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.82
 -- left : -10.38

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.78
 -- left : -5.33

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.89
 -- None : 2.23
 -- right : 0.00
 -- left : -4.79

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -20.34

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -20.16
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -19.74

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 2.24
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -10.18

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -4.72

('forward', 'red', None, 'right', None)
 -- forward : -4.63
 -- None : 1.61
 -- right : 0.00
 -- left : -5.09

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.98
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : -10.24
 -- left : -20.15

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 1.09

('left', 'green', None, 'right', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.31
 -- None : 0.83
 -- right : -10.28
 -- left : -20.19

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.36
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.53
 -- left : -19.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.38
 -- None : -2.81
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.00
 -- None : 1.40
 -- right : 0.00
 -- left : -19.73

('right', 'red', None, 'forward', 'right')
 -- forward : -20.13
 -- None : 0.00
 -- right : 2.12
 -- left : -20.50

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

